inStatTeamId,inStatName,predTeamName,competName,competId
542,Elfsborg,IF Elfsborg,SWE1,52
543,IFK Goteborg,IFK Goteborg,SWE1,52
723,Norrkoping,IFK Norrkoping,SWE1,52
512,Kalmar,Kalmar FF,SWE1,52
465,Malmo,Malmo FF,SWE1,52
492,Mjallby,Mjallby AIF,SWE1,52
2235,Sirius,Sirius,SWE1,52
3536,Varberg,Varberg,SWE1,52
2504,Varnamo,Varnamo,SWE1,52
38102,Atlanta United,Atlanta United FC,USA1,41
221746,Austin FC,Austin FC,USA1,41
6020,CF Montreal,CF Montreal,USA1,41
246063,Charlotte,Charlotte FC,USA1,41
2171,Chicago Fire FC,Chicago Fire,USA1,41
331,Colorado Rapids,Colorado Rapids,USA1,41
2176,Columbus Crew,Columbus Crew,USA1,41
2174,D.C. United,D.C. United,USA1,41
27925,Cincinnati,FC Cincinnati,USA1,41
330,Dallas,FC Dallas,USA1,41
3252,Houston Dynamo FC,Houston Dynamo,USA1,41
155645,Los Angeles,Los Angeles FC,USA1,41
1299,LA Galaxy,Los Angeles Galaxy,USA1,41
9486,Minnesota United,Minnesota,USA1,41
18439,Nashville SC,Nashville SC,USA1,41
2175,New England,New England Revolution,USA1,41
19255,New York City,New York City FC,USA1,41
3264,New York RB,New York Red Bulls,USA1,41
6142,Orlando City,Orlando City,USA1,41
4682,Philadelphia Union,Philadelphia Union,USA1,41
5337,Portland Timbers,Portland Timbers,USA1,41
2646,Real Salt Lake,Real Salt Lake,USA1,41
2173,SJ Earthquakes,San Jose Earthquakes,USA1,41
4411,Seattle Sounders,Seattle Sounders,USA1,41
2172,Sporting KC,Sporting Kansas City,USA1,41
275999,St. Louis City,St Louis City,USA1,41
3587,Toronto,Toronto FC,USA1,41
5336,Vancouver Whitecaps,Vancouver Whitecaps,USA1,41
3411,Amazulu,AmaZulu,ZAF1,307
2578,Bloemfontein Celtic,Bloemfontein Celtic,ZAF1,307
3607,Cape Town City,Cape Town City FC,ZAF1,307
5450,Chippa United,Chippa United,ZAF1,307
2580,Golden Arrows,Golden Arrows,ZAF1,307
2582,Kaizer Chiefs,Kaizer Chiefs,ZAF1,307
2587,Mamelodi Sundowns,Mamelodi Sundowns,ZAF1,307
2802,Maritzburg United,Maritzburg United,ZAF1,307
2583,Moroka Swallows,Moroka Swallows,ZAF1,307
2584,Orlando Pirates,Orlando Pirates,ZAF1,307
109267,Richards Bay,Richards Bay FC,ZAF1,307
224144,Sekhukhune United,Sekhukhune United,ZAF1,307
23153,Stellenbosch,Stellenbosch,ZAF1,307
2588,SuperSport United,SuperSport United,ZAF1,307
86471,TS Galaxy,Tim Sukazi Galaxy,ZAF1,307
,,Tshakhuma Tsha Madzivhandila,ZAF1,307
